CGPA,Aptitude,Communication,Projects,Internships,Certifications,DSA,Placement
7.4,83,89,4,3,2,42,1
9.5,95,78,0,1,3,84,1
5.0,96,95,2,0,4,47,1
7.3,92,76,1,1,0,85,1
8.0,95,82,4,2,2,68,1
9.3,61,41,4,3,5,91,1
7.6,99,56,4,3,5,95,1
8.4,44,59,4,3,4,83,1
8.6,94,68,4,0,0,52,1
6.6,94,60,4,2,1,41,1
5.2,58,47,2,2,0,67,0
6.9,62,71,0,1,2,67,1
9.0,46,82,4,2,2,73,1
7.2,97,88,3,0,5,89,1
7.8,66,45,0,0,0,89,0
7.6,80,56,1,2,0,48,1
8.3,43,70,2,2,1,82,1
9.8,58,54,1,1,1,67,1
7.5,90,46,4,3,0,83,1
8.6,71,69,4,2,4,88,1
8.3,71,100,0,2,3,93,1
7.4,49,65,3,2,3,97,1
7.8,56,71,4,0,3,51,1
7.2,56,75,3,3,3,85,1
9.5,85,41,0,3,5,80,1
6.0,69,93,1,3,2,83,1
6.5,61,88,2,0,0,67,1
9.0,89,84,4,1,1,81,1
7.6,65,41,2,1,1,79,1
8.2,74,54,2,1,5,50,1
8.6,86,86,1,1,2,62,1
9.9,87,82,3,3,3,96,1
6.4,78,91,5,1,4,80,1
7.3,50,42,0,2,4,86,1
8.8,92,47,0,3,3,44,1
5.8,83,71,0,2,1,45,1
5.4,44,46,1,0,1,64,0
7.3,47,67,4,0,1,100,1
6.9,49,57,3,2,1,66,1
5.4,53,58,4,1,4,55,1
7.9,56,78,2,2,0,70,1
5.8,66,62,4,3,4,59,1
5.5,69,53,3,3,2,59,1
6.2,86,61,4,0,5,77,1
9.4,73,76,2,1,1,93,1
5.8,82,51,5,0,2,64,1
9.3,82,94,0,3,4,61,1
5.3,82,41,3,0,2,94,1
7.9,55,52,1,1,0,100,1
8.0,62,94,4,3,4,74,1
8.8,60,42,1,3,3,74,1
7.8,44,47,3,0,2,51,0
9.3,65,65,5,0,4,46,1
6.7,72,40,2,2,3,84,1
7.2,77,40,4,2,4,77,1
6.4,81,95,1,2,1,48,1
9.0,42,100,5,2,2,86,1
8.3,79,66,4,3,4,42,1
9.6,61,56,0,0,5,91,1
9.9,88,77,1,3,3,57,1
5.4,68,50,1,0,0,81,0
7.2,75,46,1,3,5,73,1
5.8,50,78,1,1,1,44,0
7.4,56,75,1,3,0,81,1
7.5,59,64,3,0,3,81,1
8.4,80,60,0,0,0,63,1
5.1,60,94,2,0,5,86,1
6.4,81,71,1,0,0,92,1
9.0,48,70,1,2,4,51,1
9.3,58,88,2,1,4,72,1
